Customer_ID,Age,Gender,Region,Subscription_Type,Monthly_Charges,Tenure_Months,Support_Calls,Payment_Delay_Days,Usage_Hours,Marketing_Email_Clicks,Churn
1823,52,Male,North,Standard,1436.0,7,4,14,49.0,10,No
1824,18,Male,West,Basic,2244.0,2,5,26,84.0,4,Yes
1825,38,Female,West,Premium,1337.0,42,7,26,52.0,16,Yes
1826,65,Female,North,Premium,2038.0,24,9,29,28.0,6,Yes
1827,23,Female,South,Standard,587.0,4,0,6,103.0,9,No
1828,45,Male,East,Standard,1890.0,44,3,27,26.0,10,Yes
1829,34,Male,East,Standard,,19,9,21,104.0,2,Yes
1830,22,Male,North,Basic,1398.0,26,0,17,15.0,19,No
1831,48,Male,East,Basic,1239.0,11,8,15,62.0,9,Yes
1832,22,Female,,Basic,1748.0,40,6,13,50.0,9,Yes
1833,55,Female,South,Standard,870.0,50,6,26,33.0,13,Yes
1834,20,Female,North,Standard,1300.0,43,4,27,39.0,11,Yes
1835,40,Male,South,Basic,1505.0,11,6,17,116.0,14,Yes
1836,54,Male,West,Premium,,45,1,26,19.0,9,Yes
1837,54,Male,North,Premium,2174.0,3,3,6,64.0,9,No
1838,27,Female,South,Standard,1132.0,12,6,16,99.0,18,Yes
1839,27,Female,North,Standard,1978.0,3,2,28,46.0,0,Yes
1840,36,Male,East,Premium,915.0,42,1,17,109.0,9,No
1841,34,Female,South,Basic,705.0,27,9,11,47.0,1,Yes
1842,38,Male,West,Standard,2049.0,49,1,7,84.0,16,No
1843,31,Male,South,Basic,392.0,54,0,21,78.0,6,Yes
1844,26,Female,North,Standard,953.0,2,4,29,53.0,6,Yes
1845,63,Male,North,Basic,733.0,49,5,1,68.0,19,No
1846,18,Female,South,Premium,1435.0,16,5,6,36.0,8,No
1847,68,Male,West,Premium,674.0,2,8,3,68.0,1,Yes
1848,62,Female,West,Basic,1366.0,54,3,17,119.0,13,No
1849,30,Female,West,Standard,506.0,30,0,27,6.0,16,Yes
1850,21,Female,North,Premium,1079.0,20,5,5,28.0,0,No
1851,18,Male,South,Standard,1619.0,38,4,26,91.0,8,Yes
1852,66,Male,East,Premium,1441.0,28,9,8,70.0,19,Yes
1853,57,Female,North,Standard,831.0,25,5,26,42.0,18,Yes
1854,49,Female,West,Basic,389.0,32,2,8,35.0,3,No
1855,51,Male,South,Basic,1417.0,10,1,13,119.0,7,No
1856,45,Male,West,Basic,312.0,42,5,7,108.0,12,No
1857,48,Male,East,Standard,2157.0,40,0,18,30.0,3,No
1858,25,Female,West,Basic,1104.0,33,6,2,33.0,8,Yes
1859,56,Male,West,Standard,1244.0,13,6,17,71.0,8,Yes
1860,43,Male,,Standard,2157.0,56,9,4,82.0,17,Yes
1861,51,Female,South,Standard,1910.0,41,6,13,29.0,11,Yes
1862,20,Male,North,Premium,2259.0,54,9,27,52.0,9,Yes
1863,67,Male,South,Premium,1352.0,42,0,29,69.0,10,Yes
1864,29,Male,East,Basic,595.0,47,3,3,57.0,6,No
1865,18,Female,West,Premium,1225.0,37,6,6,71.0,8,Yes
1866,61,Female,South,Standard,939.0,54,8,19,94.0,5,Yes
1867,22,Female,North,Standard,927.0,16,4,24,22.0,18,Yes
1868,47,Female,East,Premium,1467.0,45,1,27,13.0,15,Yes
1869,47,Female,South,Basic,1241.0,22,6,11,42.0,14,Yes
1870,34,Female,North,Basic,1129.0,57,9,1,91.0,6,Yes
1871,65,Female,East,Premium,2070.0,20,0,10,25.0,15,No
1872,64,Male,North,Basic,1275.0,50,6,13,69.0,4,Yes
1873,40,Male,East,Premium,1254.0,43,5,21,25.0,15,Yes
1874,32,Female,West,Premium,1562.0,27,6,22,31.0,0,Yes
1875,54,Male,South,Basic,1251.0,41,9,15,110.0,18,Yes
1876,38,Male,North,Premium,1243.0,16,2,19,74.0,4,Yes
1877,31,Female,East,Basic,1504.0,34,2,28,48.0,6,Yes
1878,19,Male,North,Standard,2435.0,32,6,5,104.0,18,Yes
1879,28,Male,North,Standard,1834.0,26,1,22,32.0,4,Yes
1880,68,Male,South,Premium,1396.0,25,0,3,49.0,16,No
1881,56,Male,West,Basic,478.0,2,8,14,,7,Yes
1882,55,Male,North,Standard,,12,8,23,44.0,0,Yes
1883,51,Female,East,Standard,1557.0,40,6,24,7.0,1,Yes
1884,55,Female,East,Standard,764.0,9,6,0,80.0,14,Yes
1885,67,Female,West,Standard,2074.0,12,2,6,107.0,19,No
1886,51,Male,East,Basic,1530.0,26,9,24,80.0,17,Yes
1887,35,Female,West,Basic,1184.0,9,1,11,70.0,10,No
1888,47,Male,East,Basic,1632.0,10,6,9,50.0,9,Yes
1889,32,Male,South,Premium,1954.0,32,8,4,90.0,3,Yes
1890,44,Male,North,Basic,1244.0,57,0,11,91.0,4,No
1891,68,Male,South,Basic,1224.0,34,3,17,34.0,3,No
1892,51,Female,North,Premium,2238.0,48,5,9,73.0,12,No
1893,69,Female,North,Basic,793.0,20,6,5,13.0,12,Yes
1894,55,Male,North,Premium,1846.0,39,9,27,89.0,17,Yes
1895,50,Female,South,Standard,2269.0,2,6,11,15.0,1,Yes
1896,41,Male,North,Premium,1394.0,1,9,6,73.0,15,Yes
1897,32,Female,South,Basic,2125.0,51,1,17,103.0,0,No
1898,47,Female,West,Basic,1062.0,36,3,1,95.0,18,No
1899,59,Male,East,Standard,349.0,24,4,9,117.0,8,No
1900,68,Female,East,Premium,1205.0,54,0,14,70.0,2,No
1901,34,Male,North,Standard,863.0,27,0,29,92.0,6,Yes
1902,22,Female,South,Basic,1082.0,2,9,11,,9,Yes
1903,46,Male,East,Standard,2340.0,31,2,25,37.0,0,Yes
1904,21,Male,South,Standard,2131.0,57,9,16,43.0,9,Yes
1905,27,Female,South,Standard,883.0,14,2,3,98.0,8,No
1906,34,Female,North,Standard,1619.0,2,7,6,50.0,14,Yes
1907,27,Male,East,Premium,535.0,29,8,29,41.0,14,Yes
1908,34,Female,North,Standard,2403.0,15,0,8,119.0,2,No
1909,37,Female,North,Basic,2242.0,12,1,18,96.0,4,No
1910,41,Male,East,Standard,659.0,37,9,27,64.0,8,Yes
1911,22,Male,East,Basic,2230.0,28,1,26,35.0,8,Yes
1912,51,Female,West,Basic,409.0,20,3,22,15.0,6,Yes
1913,23,Male,West,Basic,491.0,39,1,6,,11,No
1914,19,Male,South,Basic,1203.0,24,6,22,6.0,8,Yes
1915,30,Male,East,Basic,1416.0,21,8,1,108.0,5,Yes
1916,60,Female,West,Basic,1161.0,10,6,5,109.0,1,Yes
1917,60,Female,South,Premium,1383.0,46,5,17,31.0,8,No
1918,65,Male,South,Premium,949.0,14,9,5,103.0,16,Yes
1919,28,Female,South,Basic,338.0,37,0,12,6.0,0,No
1920,68,Male,West,Premium,936.0,18,9,25,107.0,18,Yes
1921,64,Female,East,Standard,1336.0,24,8,18,105.0,5,Yes
1922,40,Male,North,Basic,335.0,14,4,29,25.0,4,Yes
1923,33,Male,South,Basic,2448.0,34,4,1,62.0,1,No
1924,48,Female,West,Standard,1661.0,58,5,11,9.0,8,No
1925,28,Male,West,Standard,2283.0,12,8,14,56.0,13,Yes
1926,33,Female,North,Standard,465.0,22,7,13,49.0,3,Yes
1927,25,Female,North,Basic,2179.0,56,7,5,89.0,3,Yes
1928,21,Male,West,Basic,330.0,6,7,17,97.0,14,Yes
1929,57,Male,East,Basic,310.0,36,0,4,24.0,7,No
1930,21,Female,North,Basic,2311.0,45,0,17,65.0,3,No
1931,42,Male,West,Basic,2443.0,36,7,2,42.0,15,Yes
1932,20,Male,North,Basic,,22,4,2,24.0,3,No
1933,49,Male,East,Premium,1589.0,14,8,21,118.0,15,Yes
1934,20,Male,South,Premium,1747.0,16,1,21,29.0,11,Yes
1935,44,Male,North,Basic,2243.0,36,8,9,6.0,15,Yes
1936,46,Female,East,Premium,2263.0,56,7,18,36.0,18,Yes
1937,49,Female,West,Basic,2151.0,25,8,2,30.0,7,Yes
1938,67,Male,North,Standard,1769.0,32,3,28,74.0,5,Yes
1939,68,Male,North,Basic,1666.0,33,0,11,45.0,9,No
1940,36,Male,West,Standard,1290.0,45,0,28,71.0,4,Yes
1941,38,Female,South,Premium,,36,4,15,101.0,17,No
1942,22,Male,West,Standard,,20,1,16,5.0,9,No
1943,35,Female,North,Basic,2453.0,18,7,6,55.0,9,Yes
1944,45,Female,West,Standard,525.0,38,9,12,9.0,6,Yes
1945,59,Female,East,Basic,1076.0,3,4,23,17.0,17,Yes
1946,39,Male,West,Premium,1412.0,23,4,1,,0,No
1947,38,Female,North,Standard,987.0,32,1,3,16.0,6,No
1948,23,Male,West,Basic,829.0,45,6,9,52.0,0,Yes
1949,18,Female,South,Standard,1271.0,59,7,6,,14,Yes
1950,22,Male,West,Standard,1235.0,16,9,23,61.0,3,Yes
1951,58,Female,South,Basic,1722.0,59,0,16,119.0,19,No
1952,29,Male,East,Standard,2453.0,5,1,19,39.0,9,Yes
1953,43,Female,South,Basic,,4,9,5,80.0,8,Yes
1954,63,Male,West,Standard,2298.0,21,3,18,98.0,1,No
1955,51,Male,North,Premium,1826.0,40,4,4,9.0,13,No
1956,66,Male,South,Premium,978.0,51,1,9,102.0,15,No
1957,31,Male,East,Standard,339.0,14,0,8,26.0,0,No
1958,43,Female,South,Standard,1405.0,39,8,26,107.0,1,Yes
1959,62,Female,South,Basic,1144.0,31,0,12,81.0,6,No
1960,44,Male,South,Standard,2043.0,14,3,18,61.0,9,No
1961,26,Female,East,Basic,746.0,6,1,20,51.0,19,Yes
1962,43,Male,West,Standard,1534.0,12,3,23,58.0,0,Yes
1963,64,Male,South,Basic,1650.0,16,7,5,7.0,12,Yes
1964,39,Female,South,Basic,526.0,17,7,3,57.0,0,Yes
1965,64,Male,North,Standard,347.0,45,8,23,88.0,4,Yes
1966,47,Male,East,Basic,1762.0,23,4,26,35.0,15,Yes
1967,60,Female,South,Standard,2130.0,14,6,2,73.0,14,Yes
1968,65,Male,East,Basic,486.0,7,2,2,92.0,16,No
1969,34,Male,South,Basic,2232.0,46,9,3,108.0,15,Yes
1970,43,Male,West,Standard,1148.0,32,3,24,37.0,12,Yes
1971,53,Male,West,Basic,2332.0,15,9,4,76.0,10,Yes
1972,18,Female,South,Basic,1552.0,44,8,7,92.0,16,Yes
1973,25,Female,West,Standard,1713.0,17,9,15,54.0,16,Yes
1974,66,Female,South,Basic,1278.0,41,9,21,88.0,1,Yes
1975,52,Male,West,Premium,1912.0,54,0,2,20.0,12,No
1976,69,Male,North,Basic,1316.0,47,1,23,118.0,13,Yes
1977,32,Female,North,Basic,2181.0,44,4,11,80.0,10,No
1978,64,Male,North,Standard,569.0,34,2,24,81.0,9,Yes
1979,39,Male,East,Basic,1930.0,5,1,7,113.0,2,No
1980,31,Male,East,Basic,609.0,45,0,12,110.0,16,No
1981,43,Male,North,Basic,2343.0,27,9,3,43.0,14,Yes
1982,45,Female,East,Basic,1874.0,52,2,13,93.0,8,No
1983,40,Female,West,Premium,1395.0,23,0,13,50.0,9,No
1984,31,Female,South,Basic,1995.0,40,0,12,100.0,7,No
1985,41,Male,South,Standard,1745.0,59,0,26,92.0,12,Yes
1986,19,Female,South,Premium,2467.0,14,7,5,116.0,17,Yes
1987,62,Female,North,Basic,519.0,15,2,16,51.0,4,No
1988,43,Male,East,Premium,,43,0,3,48.0,5,No
1989,31,Male,West,Basic,2057.0,33,6,7,13.0,16,Yes
1990,68,Female,West,Premium,1774.0,53,9,16,108.0,10,Yes
1991,24,Female,North,Basic,1966.0,31,2,2,118.0,19,No
1992,20,Female,West,Standard,1560.0,35,7,16,91.0,15,Yes
1993,64,Female,West,Standard,1019.0,17,3,8,54.0,8,No
1994,40,Male,West,Basic,705.0,28,3,1,81.0,1,No
1995,63,Female,West,Standard,371.0,19,4,24,,4,Yes
1996,60,Female,East,Standard,2153.0,46,5,12,100.0,0,No
1997,64,Male,West,Basic,2353.0,54,6,19,118.0,3,Yes
1998,62,Female,South,Basic,1529.0,23,3,1,19.0,3,No
1999,35,Male,North,Standard,1867.0,32,7,19,40.0,2,Yes
2000,55,Male,East,Standard,686.0,40,5,27,117.0,8,Yes
1364,50,Male,South,Basic,1781.0,22,2,6,30.0,18,No
1425,52,Male,West,Basic,518.0,59,5,20,81.0,11,Yes
1538,51,Female,West,Premium,1658.0,37,9,3,86.0,12,Yes
1287,59,Male,West,Standard,1435.0,57,8,1,84.0,4,Yes
1041,20,Male,East,Basic,2051.0,46,6,16,76.0,3,Yes
1543,49,Female,West,Standard,,56,2,6,107.0,10,No
1085,25,Female,South,Basic,1851.0,31,6,28,9.0,13,Yes
1500,18,Male,North,Premium,1637.0,51,8,24,20.0,9,Yes
1175,24,Female,North,Standard,819.0,36,0,16,103.0,3,No
1488,40,Male,East,Basic,1803.0,24,2,11,62.0,11,No
1116,52,Female,West,Basic,325.0,43,2,25,57.0,10,Yes
1813,38,Male,South,Basic,2243.0,17,1,18,95.0,12,No
1119,59,Female,South,Premium,1391.0,51,2,20,24.0,19,Yes
1341,37,Female,South,Basic,2237.0,26,2,29,,2,Yes
1867,22,Female,North,Standard,927.0,16,4,24,22.0,18,Yes
1555,44,Female,South,Basic,1224.0,19,6,18,110.0,7,Yes
1499,62,Male,East,Standard,1245.0,44,9,29,86.0,10,Yes
1222,19,Female,West,Standard,2224.0,58,6,5,30.0,16,Yes
1919,28,Female,South,Basic,338.0,37,0,12,6.0,0,No
1333,58,Female,East,Basic,2203.0,40,1,20,57.0,13,Yes
